filename,predicted_plate,confidence,engine,was_flipped,ca_province,ca_series,ca_number,ca_full,edit_dist_full,norm_edit_dist,edit_dist_province,edit_dist_series,edit_dist_number,yolo_ms,ocr_ms,total_ms
0000_06886_b.jpg,59-C1 653.31,0.9959,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,115.81,2320.09,2435.89
0004_06801_b.jpg,59-H1 549.86,0.9955,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,24.63,477.64,502.27
0006_05286_b.jpg,59-C1 653.31,0.991,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,23.41,484.29,507.7
0006_06035_b.jpg,59-U1 396.19,0.9879,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,21.36,473.43,494.79
0007_02188_b.jpg,60-B5 557.23,0.9774,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,23.4,499.31,522.71
0007_05159_b.jpg,37-N1 079.18,0.9557,paddleocr,False,True,False,True,False,3,0.7826,0,1,1,22.13,475.27,497.4
0018_07248_b.jpg,77-F1 305.41,0.9965,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,23.66,458.49,482.15
0019_01137_b.jpg,59-V1 840.31,0.9936,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,21.91,478.58,500.49
0020_02063_b.jpg,63-89 579.26,0.9607,paddleocr,False,True,True,True,True,3,0.7826,0,1,1,23.06,467.44,490.5
0025_00457_b.jpg,59-B1 349.17,0.9896,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,28.73,461.07,489.79
0028_08102_b.jpg,59-C1 005.07,0.9978,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,23.81,450.59,474.41
0043_01757_b.jpg,65-F1 315.32,0.9784,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,21.74,623.91,645.65
0045_01821_b.jpg,49-B1 312.15,0.9965,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,43.31,540.87,584.18
0047_00966_b.jpg,54-S7 6317,0.9301,paddleocr,False,True,False,False,False,3,0.7,0,1,1,39.71,578.18,617.89
0048_01689_b.jpg,51-R5 6273,0.9973,paddleocr,False,True,True,True,True,1,0.9,0,0,0,23.55,452.63,476.18
0051_01757_b.jpg,65-F1 315.32,0.9931,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,22.87,472.58,495.45
0054_00940_b.jpg,59-L1 540.63,0.9869,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,22.69,443.75,466.44
0059_04971_b.jpg,59-F1 381.51,0.9987,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,21.09,456.26,477.35
0100_01595_b.jpg,63-Y1 0200,0.9975,paddleocr,False,True,True,True,True,1,0.9,0,0,0,21.13,459.04,480.17
0101_00088_b.jpg,67-L1 066.69,0.9939,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,21.7,472.77,494.47
0101_01261_b.jpg,59-S2 352.05,0.9974,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,21.54,459.36,480.9
0101_01715_b.jpg,86-B3 198.58,0.9665,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,21.08,460.02,481.09
0101_07107_b.jpg,71-S3 5011,0.9939,paddleocr,False,True,True,True,True,1,0.9,0,0,0,21.83,462.74,484.58
0102_00398_b.jpg,60-B8 137.05,0.9544,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,21.6,498.76,520.36
0103_01697_b.jpg,95-AA 008.39,0.8875,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,21.91,444.42,466.33
0104_00171_b.jpg,59-H1 622.81,0.9993,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,20.84,477.78,498.62
0107_00252_b.jpg,59-S1 313.86,0.9938,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,21.09,475.13,496.22
0108_05849_b.jpg,59-P1 832.57,0.9876,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,21.02,457.95,478.98
0110_04515_b.jpg,8717 5S-75,0.676,paddleocr,False,False,False,False,False,10,0.2,2,2,4,20.87,474.96,495.84
0114_00145_b.jpg,47-81 428.72,0.9966,paddleocr,False,True,True,True,True,3,0.7826,0,1,1,21.05,446.08,467.14
0116_00148_b.jpg,59-U1 352.26,0.9902,paddleocr,False,True,True,True,True,2,0.8696,0,0,1,20.86,473.07,493.93
0117_00148_b.jpg,59-01 352.26,0.98,paddleocr,False,True,False,True,False,3,0.7826,0,1,1,21.11,448.85,469.96
