filename,predicted_plate,confidence,ca_province,ca_series,ca_number,ca_full,yolo_ms,ocr_ms,total_ms
0000_06886_b.jpg,59-C1 53.31,0.9941,True,True,False,False,131.66,2317.16,2448.82
0004_06801_b.jpg,59-H1 549.86,0.9973,True,True,True,True,112.1,479.66,591.76
0006_05286_b.jpg,59-C1 53.31,0.9773,True,True,False,False,80.73,462.67,543.4
0006_06035_b.jpg,59-U1 396.19,0.9493,True,True,True,True,79.35,459.02,538.37
0007_02188_b.jpg,60-B5 57.23,0.9778,True,True,False,False,77.51,459.81,537.32
0007_05159_b.jpg,37-H1 79.18,0.9271,True,False,False,False,78.52,458.09,536.62
0018_07248_b.jpg,77-F1 305.41,0.9972,True,True,True,True,78.35,458.58,536.93
0019_01137_b.jpg,59-V1 40.31,0.9892,True,True,False,False,78.42,459.21,537.62
0020_02063_b.jpg,63-B9 579.26,0.9704,True,True,True,True,78.43,458.6,537.03
0025_00457_b.jpg,59-B1 349.17,0.9896,True,True,True,True,79.02,451.26,530.28
0028_08102_b.jpg,59-C1 005.07,0.9983,True,True,True,True,78.28,446.71,524.99
0043_01757_b.jpg,65-F1 315.32,0.9726,True,True,True,True,81.87,457.0,538.87
0045_01821_b.jpg,NO_PLATE,0.0,False,False,False,False,77.17,0.0,77.18
0047_00966_b.jpg,54-S7 6317,0.9301,True,False,False,False,78.01,450.61,528.62
0048_01689_b.jpg,51-R5 6273,0.9959,True,True,True,True,79.0,452.91,531.91
0051_01757_b.jpg,5-F1 15.32,0.9928,False,False,False,False,78.75,450.17,528.93
0054_00940_b.jpg,59-L1 540.63,0.9869,True,True,True,True,78.73,442.15,520.88
0059_04971_b.jpg,59-F1 381.51,0.9953,True,True,True,True,78.87,461.84,540.71
0100_01595_b.jpg,63-Y1 0200,0.9972,True,True,True,True,79.31,457.81,537.12
0101_00088_b.jpg,67-L1 066.69,0.9938,True,True,True,True,78.17,536.05,614.22
0101_01261_b.jpg,59-S2 352.05,0.9982,True,True,True,True,154.99,542.64,697.63
0101_01715_b.jpg,86-B3 198.58,0.9824,True,True,True,True,336.68,859.97,1196.66
0101_07107_b.jpg,71-S3 5011,0.9935,True,True,True,True,244.85,475.04,719.89
0102_00398_b.jpg,60-B8 137.05,0.9841,True,True,True,True,86.67,467.02,553.69
0103_01697_b.jpg,95-AA 008.39,0.8875,True,True,True,True,81.08,454.67,535.75
0104_00171_b.jpg,59-H1 622.81,0.9988,True,True,True,True,81.15,468.88,550.02
0107_00252_b.jpg,9-S1 13.86,0.994,False,False,False,False,84.7,472.25,556.94
0108_05849_b.jpg,59-P1 832.57,0.9739,True,True,True,True,88.26,465.84,554.11
0110_04515_b.jpg,54-S2 2148,0.9408,True,True,True,True,87.25,465.56,552.81
0114_00145_b.jpg,47-81 428.72,0.9901,True,True,True,True,87.24,456.56,543.8
0116_00148_b.jpg,59-U1 352.26,0.9807,True,True,True,True,84.16,468.15,552.31
0117_00148_b.jpg,59-01 352.26,0.9643,True,False,True,False,109.79,499.65,609.44
0118_00750_b.jpg,5-D1 16.11,0.9595,False,False,False,False,81.16,468.59,549.75
0118_00754_b.jpg,72-C1 60.87,0.9982,True,True,False,False,83.14,465.5,548.64
0118_01998_b.jpg,NO_PLATE,0.0,False,False,False,False,80.8,0.0,80.81
0118_07169_b.jpg,51-73 0606,0.9657,True,False,True,False,79.27,452.4,531.67
0119_01947_b.jpg,54-S5 5036,0.9934,True,True,True,True,76.76,474.18,550.94
0121_06062_b.jpg,67-B1 408.33,0.9968,True,True,True,True,83.14,463.76,546.89
0121_07251_b.jpg,76-G1 120.00,0.9848,True,True,True,True,81.54,482.97,564.51
0122_00752_b.jpg,59-L1 847.59,0.9878,True,True,True,True,78.17,458.88,537.05
0123_00918_b.jpg,59-S1 746.13,0.9731,True,True,True,True,79.58,480.19,559.78
0123_02088_b.jpg,60-B1 864.36,0.9953,True,True,True,True,78.35,452.51,530.85
0123_04299_b.jpg,9-S1 34.84,0.9229,False,False,False,False,81.66,467.66,549.31
0125_01920_b.jpg,59-E1 036.40,0.9443,True,True,True,True,79.54,444.81,524.35
0125_02242_b.jpg,59-VZ 158.00,0.8667,True,False,True,False,80.91,456.64,537.55
0126_00940_b.jpg,59-L1 540.63,0.9908,True,True,True,True,82.7,462.49,545.18
0127_04803_b.jpg,69-T1 16.54,0.9376,False,True,False,False,84.02,459.87,543.88
0128_08102_b.jpg,47-N6 9618,0.9961,True,True,True,True,83.57,463.34,546.91
